year,week,region,ili_percentage,num_providers,total_patients,total_ili,date
2020,1,National,5.0,3294,104886,7265,2020-01-06
2020,2,National,4.12,3482,94131,3919,2020-01-13
2020,3,National,6.33,3332,50769,3391,2020-01-20
2020,4,National,6.83,2385,55311,6051,2020-01-27
2020,5,National,4.23,3337,78693,7396,2020-02-03
2020,6,National,5.23,2474,75658,3558,2020-02-10
2020,7,National,4.06,2699,109150,1189,2020-02-17
2020,8,National,3.86,2562,117435,2267,2020-02-24
2020,9,National,5.87,2646,60627,1600,2020-03-02
2020,10,National,7.36,2776,73897,3612,2020-03-09
2020,11,National,2.08,3390,73483,2478,2020-03-16
2020,12,National,3.02,2034,85920,2955,2020-03-23
2020,13,National,1.96,3025,116557,4461,2020-03-30
2020,14,National,2.02,2702,115697,5297,2020-04-06
2020,15,National,3.74,2815,61534,5551,2020-04-13
2020,16,National,2.93,3016,105591,7863,2020-04-20
2020,17,National,3.37,3076,62185,7360,2020-04-27
2020,18,National,2.2,2492,88044,3062,2020-05-04
2020,19,National,1.91,2520,112592,3027,2020-05-11
2020,20,National,1.15,3162,89504,1391,2020-05-18
2020,21,National,1.67,2378,88660,4561,2020-05-25
2020,22,National,1.23,3051,72662,1200,2020-06-01
2020,23,National,1.55,3056,85222,4645,2020-06-08
2020,24,National,1.19,2683,113335,3773,2020-06-15
2020,25,National,1.86,2612,58110,6581,2020-06-22
2020,26,National,1.82,3241,56910,5493,2020-06-29
2020,27,National,1.39,2206,73419,2484,2020-07-06
2020,28,National,1.04,2742,104268,5191,2020-07-13
2020,29,National,1.63,3430,106044,2678,2020-07-20
2020,30,National,1.71,2524,112623,2722,2020-07-27
2020,31,National,1.63,2577,114044,2597,2020-08-03
2020,32,National,1.56,2795,119163,2363,2020-08-10
2020,33,National,1.87,3371,71976,4302,2020-08-17
2020,34,National,1.89,3400,116842,5029,2020-08-24
2020,35,National,0.8,3282,108053,6575,2020-08-31
2020,36,National,2.84,3248,63545,5779,2020-09-07
2020,37,National,2.11,3397,111087,6727,2020-09-14
2020,38,National,2.9,3136,101005,6616,2020-09-21
2020,39,National,2.13,3409,73664,2636,2020-09-28
2020,40,National,2.21,2698,76736,5097,2020-10-05
2020,41,National,2.76,2854,88623,7528,2020-10-12
2020,42,National,2.1,3076,100859,3777,2020-10-19
2020,43,National,3.96,2246,102662,1202,2020-10-26
2020,44,National,2.42,2766,87157,3327,2020-11-02
2020,45,National,2.68,2197,84698,4582,2020-11-09
2020,46,National,1.73,3224,92107,5282,2020-11-16
2020,47,National,1.97,2659,52811,7051,2020-11-23
2020,48,National,3.57,2146,61411,3911,2020-11-30
2020,49,National,3.88,2928,61111,5736,2020-12-07
2020,50,National,6.2,2472,97254,6534,2020-12-14
2020,51,National,7.01,2262,96843,7287,2020-12-21
2020,52,National,6.77,2880,52049,6423,2020-12-28
2021,1,National,6.99,3060,79855,5090,2021-01-04
2021,2,National,4.04,3122,92642,7959,2021-01-11
2021,3,National,7.23,2151,109040,4991,2021-01-18
2021,4,National,6.56,3443,103351,4923,2021-01-25
2021,5,National,6.11,2509,88360,1098,2021-02-01
2021,6,National,7.76,2877,52869,4234,2021-02-08
2021,7,National,5.8,2160,88467,7944,2021-02-15
2021,8,National,5.75,3415,96214,2218,2021-02-22
2021,9,National,5.82,2687,90818,5565,2021-03-01
2021,10,National,4.79,2037,97333,4436,2021-03-08
2021,11,National,2.85,3306,80746,1225,2021-03-15
2021,12,National,2.26,2283,89790,1959,2021-03-22
2021,13,National,3.84,2815,95714,5642,2021-03-29
2021,14,National,3.59,2016,106491,2243,2021-04-05
2021,15,National,2.81,3396,93525,7242,2021-04-12
2021,16,National,3.2,2279,53420,7640,2021-04-19
2021,17,National,2.74,3122,116235,6088,2021-04-26
2021,18,National,1.6,2980,56102,2184,2021-05-03
2021,19,National,2.41,2017,84584,6854,2021-05-10
2021,20,National,1.72,2685,86631,5721,2021-05-17
2021,21,National,1.61,2961,106958,1154,2021-05-24
2021,22,National,1.21,2784,77751,5341,2021-05-31
2021,23,National,1.17,2758,99689,6986,2021-06-07
2021,24,National,1.16,2524,52368,4847,2021-06-14
2021,25,National,1.72,2653,105766,2166,2021-06-21
2021,26,National,1.31,2726,102921,1574,2021-06-28
2021,27,National,2.08,2313,106661,7448,2021-07-05
2021,28,National,0.89,3077,65338,3491,2021-07-12
2021,29,National,1.25,3076,53051,1004,2021-07-19
2021,30,National,1.42,2876,108335,5142,2021-07-26
2021,31,National,1.72,2655,67019,6225,2021-08-02
2021,32,National,1.13,2119,78251,6177,2021-08-09
2021,33,National,0.85,3497,58308,6949,2021-08-16
2021,34,National,1.71,3012,116617,5729,2021-08-23
2021,35,National,1.04,3119,57805,6237,2021-08-30
2021,36,National,3.45,3260,53343,6308,2021-09-06
2021,37,National,3.18,2580,109638,4147,2021-09-13
2021,38,National,2.77,2996,111389,2243,2021-09-20
2021,39,National,1.53,2093,110403,5548,2021-09-27
2021,40,National,2.82,2473,85247,7484,2021-10-04
2021,41,National,2.55,3277,109101,5452,2021-10-11
2021,42,National,2.62,3123,118385,4251,2021-10-18
2021,43,National,2.56,2441,59823,3816,2021-10-25
2021,44,National,2.71,2515,77663,3839,2021-11-01
2021,45,National,4.05,2496,99115,1895,2021-11-08
2021,46,National,3.25,2689,61938,3427,2021-11-15
2021,47,National,1.73,2690,88304,6287,2021-11-22
2021,48,National,7.48,2284,88494,4373,2021-11-29
2021,49,National,3.39,2753,77350,3896,2021-12-06
2021,50,National,5.82,2969,115953,1114,2021-12-13
2021,51,National,4.86,2825,88513,2516,2021-12-20
2021,52,National,7.61,3443,83496,4348,2021-12-27
2022,1,National,8.11,3417,88756,3504,2022-01-03
2022,2,National,5.2,3122,67955,6073,2022-01-10
2022,3,National,4.95,2662,57357,5132,2022-01-17
2022,4,National,4.01,2278,118450,5968,2022-01-24
2022,5,National,4.51,2061,91555,6999,2022-01-31
2022,6,National,4.55,2698,89954,7320,2022-02-07
2022,7,National,3.34,3256,74466,5171,2022-02-14
2022,8,National,5.41,2717,101934,5946,2022-02-21
2022,9,National,6.02,2884,61130,6588,2022-02-28
2022,10,National,5.86,3167,77192,2062,2022-03-07
2022,11,National,1.9,3209,61174,7541,2022-03-14
2022,12,National,2.59,3186,88102,1732,2022-03-21
2022,13,National,2.62,2750,98136,1953,2022-03-28
2022,14,National,2.74,3253,51542,6293,2022-04-04
2022,15,National,3.58,3416,69065,2217,2022-04-11
2022,16,National,1.53,3445,76962,4719,2022-04-18
2022,17,National,2.19,3365,107854,5312,2022-04-25
2022,18,National,3.28,3093,69870,2810,2022-05-02
2022,19,National,3.79,2166,75289,6977,2022-05-09
2022,20,National,1.32,3474,54748,5849,2022-05-16
2022,21,National,1.5,2475,107799,5924,2022-05-23
2022,22,National,1.61,3024,89298,2996,2022-05-30
2022,23,National,0.98,3214,78016,1823,2022-06-06
2022,24,National,1.29,2133,117641,4627,2022-06-13
2022,25,National,1.78,2814,70559,3933,2022-06-20
2022,26,National,2.1,3252,80354,6651,2022-06-27
2022,27,National,0.8,3256,102528,6645,2022-07-04
2022,28,National,1.04,3396,118866,3703,2022-07-11
2022,29,National,1.52,3035,60975,3831,2022-07-18
2022,30,National,2.06,3431,116203,5468,2022-07-25
2022,31,National,1.25,2675,111529,4719,2022-08-01
2022,32,National,1.35,2539,77355,5964,2022-08-08
2022,33,National,2.17,2501,88088,6024,2022-08-15
2022,34,National,1.16,2731,77532,2581,2022-08-22
2022,35,National,0.98,2882,99407,5804,2022-08-29
2022,36,National,3.34,2009,108141,5972,2022-09-05
2022,37,National,2.1,2373,77712,3193,2022-09-12
2022,38,National,3.57,2852,73833,5158,2022-09-19
2022,39,National,2.23,2794,96540,5000,2022-09-26
2022,40,National,2.4,2510,50384,1404,2022-10-03
2022,41,National,1.81,2475,68384,3756,2022-10-10
2022,42,National,4.4,2770,100612,4636,2022-10-17
2022,43,National,4.25,2082,63456,7600,2022-10-24
2022,44,National,1.64,2684,67100,6565,2022-10-31
2022,45,National,4.07,2033,86187,7238,2022-11-07
2022,46,National,1.96,2249,108017,5533,2022-11-14
2022,47,National,3.09,3329,87131,2984,2022-11-21
2022,48,National,5.14,2989,74285,5858,2022-11-28
2022,49,National,5.63,2766,69758,4278,2022-12-05
2022,50,National,7.3,2577,103682,3150,2022-12-12
2022,51,National,4.45,2737,56949,2329,2022-12-19
2022,52,National,6.45,3358,73386,3482,2022-12-26
2023,1,National,8.18,2248,103413,2358,2023-01-02
2023,2,National,4.32,3129,93088,3180,2023-01-09
2023,3,National,7.69,2183,69963,6971,2023-01-16
2023,4,National,6.14,2052,55569,5300,2023-01-23
2023,5,National,3.69,2110,67144,7991,2023-01-30
2023,6,National,4.72,2899,91240,4266,2023-02-06
2023,7,National,5.95,2092,78732,7777,2023-02-13
2023,8,National,3.74,3028,86668,7677,2023-02-20
2023,9,National,3.28,2644,66907,3393,2023-02-27
2023,10,National,6.02,3101,73624,7937,2023-03-06
2023,11,National,2.97,2213,60478,6175,2023-03-13
2023,12,National,3.13,2047,102796,5432,2023-03-20
2023,13,National,1.86,2007,100428,6811,2023-03-27
2023,14,National,1.72,2055,58717,5569,2023-04-03
2023,15,National,3.91,3239,66748,7809,2023-04-10
2023,16,National,1.83,2882,55126,6122,2023-04-17
2023,17,National,4.3,2362,88638,2531,2023-04-24
2023,18,National,2.03,2805,84674,4086,2023-05-01
2023,19,National,1.5,2484,60267,1713,2023-05-08
2023,20,National,1.26,3254,56229,1125,2023-05-15
2023,21,National,0.8,3235,56168,2603,2023-05-22
2023,22,National,1.04,2108,76734,7371,2023-05-29
2023,23,National,1.66,2622,73275,7738,2023-06-05
2023,24,National,1.07,2691,104553,2761,2023-06-12
