year,week,region,ili_percentage,num_providers,total_patients,total_ili,date,month,month_name,quarter,day_of_year,season,severity
2020,1,National,5.0,3294,104886,7265,2020-01-06,1,January,1,6,Winter,High
2020,2,National,4.12,3482,94131,3919,2020-01-13,1,January,1,13,Winter,High
2020,3,National,6.33,3332,50769,3391,2020-01-20,1,January,1,20,Winter,Very High
2020,4,National,6.83,2385,55311,6051,2020-01-27,1,January,1,27,Winter,Very High
2020,5,National,4.23,3337,78693,7396,2020-02-03,2,February,1,34,Winter,High
2020,6,National,5.23,2474,75658,3558,2020-02-10,2,February,1,41,Winter,High
2020,7,National,4.06,2699,109150,1189,2020-02-17,2,February,1,48,Winter,High
2020,8,National,3.86,2562,117435,2267,2020-02-24,2,February,1,55,Winter,Moderate
2020,9,National,5.87,2646,60627,1600,2020-03-02,3,March,1,62,Spring,High
2020,10,National,7.36,2776,73897,3612,2020-03-09,3,March,1,69,Spring,Very High
2020,11,National,2.08,3390,73483,2478,2020-03-16,3,March,1,76,Spring,Moderate
2020,12,National,3.02,2034,85920,2955,2020-03-23,3,March,1,83,Spring,Moderate
2020,13,National,1.96,3025,116557,4461,2020-03-30,3,March,1,90,Spring,Low
2020,14,National,2.02,2702,115697,5297,2020-04-06,4,April,2,97,Spring,Moderate
2020,15,National,3.74,2815,61534,5551,2020-04-13,4,April,2,104,Spring,Moderate
2020,16,National,2.93,3016,105591,7863,2020-04-20,4,April,2,111,Spring,Moderate
2020,17,National,3.37,3076,62185,7360,2020-04-27,4,April,2,118,Spring,Moderate
2020,18,National,2.2,2492,88044,3062,2020-05-04,5,May,2,125,Spring,Moderate
2020,19,National,1.91,2520,112592,3027,2020-05-11,5,May,2,132,Spring,Low
2020,20,National,1.15,3162,89504,1391,2020-05-18,5,May,2,139,Spring,Low
2020,21,National,1.67,2378,88660,4561,2020-05-25,5,May,2,146,Spring,Low
2020,22,National,1.23,3051,72662,1200,2020-06-01,6,June,2,153,Summer,Low
2020,23,National,1.55,3056,85222,4645,2020-06-08,6,June,2,160,Summer,Low
2020,24,National,1.19,2683,113335,3773,2020-06-15,6,June,2,167,Summer,Low
2020,25,National,1.86,2612,58110,6581,2020-06-22,6,June,2,174,Summer,Low
2020,26,National,1.82,3241,56910,5493,2020-06-29,6,June,2,181,Summer,Low
2020,27,National,1.39,2206,73419,2484,2020-07-06,7,July,3,188,Summer,Low
2020,28,National,1.04,2742,104268,5191,2020-07-13,7,July,3,195,Summer,Low
2020,29,National,1.63,3430,106044,2678,2020-07-20,7,July,3,202,Summer,Low
2020,30,National,1.71,2524,112623,2722,2020-07-27,7,July,3,209,Summer,Low
2020,31,National,1.63,2577,114044,2597,2020-08-03,8,August,3,216,Summer,Low
2020,32,National,1.56,2795,119163,2363,2020-08-10,8,August,3,223,Summer,Low
2020,33,National,1.87,3371,71976,4302,2020-08-17,8,August,3,230,Summer,Low
2020,34,National,1.89,3400,116842,5029,2020-08-24,8,August,3,237,Summer,Low
